timestamp,feat0
2018-01-01 00:00:00,0.5766577242788593
2018-01-01 00:01:00,0.11712273468688761
2018-01-01 00:02:00,0.8467832409787548
2018-01-01 00:03:00,0.5057219525484408
2018-01-01 00:04:00,0.1019815876460558
2018-01-01 00:05:00,0.31193569856347636
2018-01-01 00:06:00,0.13839234043383652
2018-01-01 00:07:00,0.910795593561224
2018-01-01 00:08:00,0.9936895926208635
2018-01-01 00:09:00,0.5741660500719494
2018-01-01 00:10:00,NaN
2018-01-01 00:11:00,0.7183633894762987
2018-01-01 00:12:00,0.12352798878737592
2018-01-01 00:13:00,0.4708008608177747
2018-01-01 00:14:00,0.5309104434497293
2018-01-01 00:15:00,0.7945686188762765
2018-01-01 00:16:00,0.437558169722138
2018-01-01 00:17:00,0.5699114640838484
2018-01-01 00:18:00,0.8029256561287376
2018-01-01 00:19:00,0.8622333875709155
2018-01-01 00:20:00,0.32034886953975916
2018-01-01 00:21:00,NaN
2018-01-01 00:22:00,0.2900929797536347
2018-01-01 00:23:00,0.20968242529204406
2018-01-01 00:24:00,0.12626206107884885
2018-01-01 00:25:00,0.6008469817254252
2018-01-01 00:26:00,0.8608179318453743
2018-01-01 00:27:00,0.21464913000913688
2018-01-01 00:28:00,0.8522832510569951
2018-01-01 00:29:00,0.1657710770696793
2018-01-01 00:30:00,0.6088052621299815
2018-01-01 00:31:00,0.9807388378464181
2018-01-01 00:32:00,0.5966407696320228
2018-01-01 00:33:00,0.7394334544547954
2018-01-01 00:34:00,0.19843144758088582
2018-01-01 00:35:00,0.35279057124674884
2018-01-01 00:36:00,0.7037439959929425
2018-01-01 00:37:00,0.6930101251464929
2018-01-01 00:38:00,0.7071586684659861
2018-01-01 00:39:00,0.4970306446979852
2018-01-01 00:40:00,NaN
2018-01-01 00:41:00,0.682882029320914
2018-01-01 00:42:00,0.449827642804674
2018-01-01 00:43:00,0.3097210628855539
2018-01-01 00:44:00,NaN
2018-01-01 00:45:00,0.3854290167508493
2018-01-01 00:46:00,NaN
2018-01-01 00:47:00,0.7547516919922934
2018-01-01 00:48:00,0.10677520563195331
2018-01-01 00:49:00,0.38297245952600456
2018-01-01 00:50:00,NaN
2018-01-01 00:51:00,NaN
2018-01-01 00:52:00,NaN
2018-01-01 00:53:00,NaN
2018-01-01 00:54:00,0.3789433936988853
2018-01-01 00:55:00,0.562173795013051
2018-01-01 00:56:00,0.1897667230610829
2018-01-01 00:57:00,0.7224543669078521
2018-01-01 00:58:00,NaN
2018-01-01 00:59:00,0.8739030668861552
2018-01-01 01:00:00,0.44304671719261846
2018-01-01 01:01:00,0.47866564342340545
2018-01-01 01:02:00,0.23596125552175962
2018-01-01 01:03:00,0.8243029465551936
2018-01-01 01:04:00,0.6529419464634244
2018-01-01 01:05:00,0.46840802468161147
2018-01-01 01:06:00,0.8831448419718028
2018-01-01 01:07:00,0.1642103292241195
2018-01-01 01:08:00,0.8894278355929638
2018-01-01 01:09:00,0.32307433010422093
2018-01-01 01:10:00,0.359039448433523
2018-01-01 01:11:00,0.9325117420419433
2018-01-01 01:12:00,0.9263246053690396
2018-01-01 01:13:00,0.7110334389393324
